constraint_id,maximum,constraint_type,minimum,generic_land_use_type_id,plan_type_id
812,20,units_per_acre,5,2,384
813,20,units_per_acre,0,2,385
814,16,units_per_acre,0,2,386
815,20,units_per_acre,0,2,387
816,20,units_per_acre,10,2,388
817,20,units_per_acre,8,2,389
818,18,units_per_acre,8,2,390
819,18,units_per_acre,0,2,391
820,17.424,units_per_acre,0,2,392
821,15,units_per_acre,4,2,393
822,16,units_per_acre,0,2,394
823,12,units_per_acre,0,2,395
824,15.557,units_per_acre,0,2,396
825,15.557,units_per_acre,0,2,397
827,14.5,units_per_acre,0,2,399
829,18,units_per_acre,0,2,401
830,18,units_per_acre,0,2,402
831,18.5,units_per_acre,0,2,403
832,18,units_per_acre,0,2,404
833,18.188,units_per_acre,0,2,405
834,18.15,units_per_acre,0,2,406
835,16,units_per_acre,4,2,407
836,18,units_per_acre,9.6,2,408
837,16,units_per_acre,8,2,409
838,18,units_per_acre,10,2,410
839,18,units_per_acre,0,2,411
840,18,units_per_acre,0,2,412
841,18,units_per_acre,0,2,413
842,16.33,units_per_acre,0,2,414
843,14.52,units_per_acre,0,2,415
844,17.4,units_per_acre,0,2,416
845,14,units_per_acre,0,2,417
846,14.52,units_per_acre,0,2,418
847,14.5,units_per_acre,0,2,419
849,13,units_per_acre,0,2,421
850,15,units_per_acre,0,2,422
851,14.52,units_per_acre,0,2,423
852,16.754,units_per_acre,0,2,424
853,14.52,units_per_acre,0,2,425
854,15,units_per_acre,0,2,426
855,12,units_per_acre,0,2,427
856,16,units_per_acre,0,2,428
857,16,units_per_acre,6,2,429
858,16,units_per_acre,5,2,430
859,13,units_per_acre,0,2,431
860,14.5,units_per_acre,0,2,432
861,15,units_per_acre,0,2,433
862,14.52,units_per_acre,0,2,435
863,15,units_per_acre,0,2,436
864,12,units_per_acre,0,2,437
865,15,units_per_acre,0,2,438
866,15,units_per_acre,0,2,440
867,15,units_per_acre,0,2,441
868,15,units_per_acre,4,2,442
870,14.6,units_per_acre,0,2,444
871,12,units_per_acre,0,2,445
872,12,units_per_acre,0,2,446
873,12,units_per_acre,0,2,447
874,14.55,units_per_acre,0,2,448
875,14.52,units_per_acre,0,2,449
876,14.52,units_per_acre,0,2,450
877,13.31,units_per_acre,0,2,451
878,12,units_per_acre,0,2,452
879,13,units_per_acre,0,2,453
880,12,units_per_acre,0,2,454
881,12,units_per_acre,8,2,455
882,13,units_per_acre,0,2,456
883,12,units_per_acre,0,2,457
884,12,units_per_acre,6,2,458
885,14,units_per_acre,0,2,459
886,12,units_per_acre,0,2,460
887,12,units_per_acre,0,2,461
888,12.453,units_per_acre,0,2,462
889,12,units_per_acre,0,2,465
890,12.1,units_per_acre,0,2,466
891,12,units_per_acre,6,2,467
892,12,units_per_acre,0,2,468
893,12,units_per_acre,0,2,469
894,13.403,units_per_acre,0,2,470
895,13.068,units_per_acre,1,2,471
896,12.1,units_per_acre,0,2,472
897,12.1,units_per_acre,0,2,473
898,12.1,units_per_acre,0,2,474
899,13.29,units_per_acre,0,2,475
900,12.1,units_per_acre,0,2,477
901,12.1,units_per_acre,0,2,478
902,13.003,units_per_acre,0,2,479
903,12,units_per_acre,0,2,480
904,12,units_per_acre,0,2,481
905,12,units_per_acre,0,2,483
906,12,units_per_acre,0,2,484
907,12,units_per_acre,0,2,485
908,12.1,units_per_acre,0,2,486
909,12.1,units_per_acre,0,2,487
910,12.5,units_per_acre,0,2,488
911,12,units_per_acre,0,2,489
912,12,units_per_acre,0,2,490
913,12,units_per_acre,0,2,491
914,12.1,units_per_acre,0,2,493
915,12,units_per_acre,5,2,494
916,12,units_per_acre,0,2,495
917,12,units_per_acre,0,2,497
918,12,units_per_acre,8,2,498
919,12,units_per_acre,0,2,499
920,12,units_per_acre,6,2,500
921,130.68,units_per_acre,0,2,92
922,58,units_per_acre,0,2,174
923,12,far,1,3,2
924,1.5,far,0,3,4
925,8,far,0,3,5
926,2.5,far,0,3,6
927,2.5,far,0,3,7
928,6,far,0,3,8
929,1.5,far,0,3,9
930,11,far,0,3,10
931,4,far,0,3,11
932,5.5,far,0,3,12
933,4.5,far,0,3,13
934,8,far,0,3,14
935,1.5,far,0,3,15
936,6,far,1,3,16
937,3,far,0,3,19
938,6,far,0,3,20
939,6.5,far,0,3,21
940,9,far,0,3,22
941,4,far,0,3,23
942,21,far,0,3,24
943,15,far,0,3,25
944,12,far,0,3,26
945,7,far,0,3,27
946,6,far,0,3,28
947,4.5,far,0,3,29
948,4.5,far,0,3,30
949,8,far,0,3,31
950,5,far,0,3,32
951,7,far,0,3,33
952,5.4,far,0,3,34
953,13,far,0,3,35
954,5.1,far,0,3,36
955,7,far,0,3,37
956,8.5,far,0,3,38
957,8,far,0,3,39
958,5,far,0,3,40
959,7.1,far,0,3,41
960,5,far,0,3,42
961,3,far,0,3,43
962,2,far,0,3,44
963,0.5,far,0,3,46
964,6.5,far,0,3,47
965,6,far,0,3,48
966,7,far,0,3,50
967,5.35,far,0,3,52
968,6,far,0,3,53
969,5,far,0,3,54
970,5.35,far,0,3,55
971,4,far,0,3,56
973,3.9,far,0,3,58
974,5,far,0,3,59
976,3.6,far,0,3,61
977,10,far,0,3,62
978,10,far,0,3,63
979,4.5,far,0,3,64
980,7,far,0,3,65
981,7,far,0,3,66
982,3.5,far,0,3,67
983,3,far,0,3,69
984,5,far,0.75,3,70
985,5,far,0,3,71
986,4.25,far,0,3,72
987,4,far,0,3,73
988,4,far,0,3,74
989,1,far,0,3,75
990,3,far,0,3,76
991,5.5,far,0,3,79
992,7,far,0,3,80
993,5,far,0,3,81
994,0.5,far,0,3,83
995,6,far,0,3,84
996,4.5,far,0,3,85
997,4,far,0,3,86
998,4,far,0,3,87
999,4,far,0,3,88
1000,4,far,0,3,89
1001,3,far,0,3,90
1002,3,far,0,3,91
1003,3.5,far,1,3,93
1004,6,far,0,3,94
1005,12,far,0,3,96
1006,5,far,0,3,97
1007,4,far,0,3,98
1008,7,far,0,3,99
1009,16.25,far,0,3,100
1010,7,far,0,3,101
1011,4.25,far,0,3,102
1012,5,far,0,3,103
1013,5,far,0,3,104
1014,2.7,far,0,3,105
1015,8,far,0,3,107
1016,1,far,0,3,108
1017,3,far,0,3,109
1018,2.5,far,0,3,110
1019,2.4,far,0,3,111
1020,2,far,0,3,112
1021,2,far,0,3,113
1022,6,far,0,3,114
1023,4,far,0,3,115
1024,4,far,0,3,116
1025,4,far,0,3,117
1026,3,far,0,3,118
1027,3,far,0,3,119
1028,4.5,far,0,3,120
1029,2.5,far,0,3,121
1030,4.25,far,0,3,122
1031,3,far,0,3,123
1032,3,far,0.5,3,124
1033,2.1,far,0,3,126
1034,6,far,0,3,127
1035,4,far,0,3,128
1037,2,far,0,3,130
1038,2,far,0,3,131
1039,2,far,0,3,132
1040,1,far,0,3,133
1041,2.7,far,0,3,135
1042,9,far,1.5,3,136
1043,3.25,far,0,3,137
1044,7,far,0,3,138
1045,3,far,0,3,139
1046,2,far,0,3,140
1047,6.3,far,0,3,141
1048,3,far,0,3,142
1049,4,far,0,3,143
1050,2.5,far,0,3,144
1051,5.4,far,0,3,145
1052,2,far,0,3,146
1053,2,far,0,3,147
1054,2,far,0,3,148
1055,4.5,far,0,3,149
1056,3,far,0,3,150
1057,3,far,0,3,152
1058,2.7,far,0,3,153
1059,2.4,far,0,3,154
1060,2,far,0,3,155
1061,3,far,0,3,156
1062,3,far,0,3,159
1063,5,far,0,3,160
1064,1.75,far,0,3,163
1065,3.25,far,0,3,164
1066,2,far,0,3,165
1067,3,far,0,3,166
1068,3,far,0,3,167
1069,9,far,0,3,168
1070,4,far,0,3,169
1071,3,far,0,3,170
1072,4,far,0,3,171
1073,2.25,far,0,3,172
1074,3,far,0,3,173
1075,5,far,0,3,175
1076,3,far,0,3,176
1077,5,far,0,3,177
1078,2.5,far,0,3,181
1079,6.5,far,0,3,182
1080,3,far,0,3,183
1082,4,far,0,3,186
1083,1.5,far,0,3,188
1084,1.4,far,0,3,189
1085,5.4,far,0,3,190
1086,1.2,far,0,3,191
1087,5.1,far,0,3,192
1088,1,far,0,3,193
1089,3,far,0,3,194
1090,4,far,0,3,196
1091,1.25,far,0,3,197
1092,3,far,0,3,198
1093,3,far,0,3,199
1094,2.1,far,0,3,200
1095,2,far,0,3,203
1096,1.25,far,0,3,204
1097,1.5,far,0,3,205
1098,3,far,0,3,206
1099,8,far,0,3,207
1100,0.5,far,0,3,208
1101,3,far,0,3,211
1102,3,far,0,3,212
1103,2,far,0,3,214
1104,3,far,0,3,215
1105,2,far,0,3,216
1106,0.6,far,0,3,217
1107,2,far,0,3,218
1108,0.35,far,0,3,219
1109,1.55,far,0,3,220
1110,2,far,0,3,221
1111,4,far,0,3,222
1112,1,far,0,3,223
1113,1,far,0,3,224
1114,1,far,0,3,225
1115,9,far,0,3,226
1116,8,far,0,3,227
1117,2.4,far,0,3,230
1118,6,far,0,3,232
1119,2,far,0,3,195
1120,4.25,far,0,3,234
1121,4.25,far,0,3,235
1122,1.5,far,0,3,236
1123,3,far,0,3,238
1124,4,far,0,3,239
1125,2.7,far,0,3,240
1126,2.7,far,0,3,241
1127,3,far,0,3,243
1128,3.4,far,0,3,245
1129,3,far,0,3,246
1130,2,far,0,3,247
1131,1.8,far,0,3,248
1132,1.6,far,0,3,249
1133,6,far,1,3,251
1134,4,far,0,3,254
1135,0.8,far,0,3,255
1136,0.5,far,0,3,256
1137,0.45,far,0,3,257
1138,4.5,far,1,3,259
1139,4,far,0,3,260
1140,3.6,far,0,3,261
1142,2.8,far,0,3,263
1143,2.75,far,0,3,264
1144,2.7,far,0,3,265
1145,2.55,far,0,3,266
1146,2.5,far,0,3,267
1148,2.45,far,0,3,269
1149,2,far,0,3,270
1150,2,far,0,3,271
1151,6,far,0,3,272
1152,2,far,0,3,273
1153,1.5,far,0,3,274
1154,1.5,far,0,3,275
1155,1.4,far,0,3,276
1156,1.35,far,0,3,277
1157,2,far,0,3,279
1158,1,far,0,3,280
1159,1,far,0,3,281
1160,0.65,far,0,3,282
1161,0.21,far,0,3,287
1162,0.5,far,0,3,288
1163,3.2,far,0,3,289
1164,3,far,0,3,290
1165,3,far,0,3,291
1167,4,far,0,3,298
1168,1.5,far,0,3,299
1169,4,far,0,3,300
1170,3,far,0,3,301
1171,2.75,far,0,3,302
1172,3,far,0,3,303
1173,3.4,far,0,3,304
1174,2.25,far,0,3,305
1175,2,far,0,3,308
1176,5,far,0,3,309
1177,2.7,far,0,3,310
1178,2.55,far,0,3,311
1179,2.55,far,0,3,312
1180,2.4,far,0,3,315
1181,2.4,far,0,3,316
1182,2,far,0,3,317
1184,4,far,0,3,320
1185,2,far,0,3,321
1186,1.95,far,0,3,322
1187,1.6,far,0,3,325
1188,1.5,far,0,3,326
1189,3.5,far,0,3,327
1190,1.25,far,0,3,328
1191,1,far,0,3,329
1192,0,far,0,3,330
1193,0,far,0,3,332
1194,0,far,0,3,334
1195,0,far,0,3,337
1196,3,far,0,3,339
1197,0.75,far,0,3,340
1198,2.75,far,0,3,341
1199,0.5,far,0,3,343
1200,4,far,0,3,347
1201,4,far,0,3,349
1202,2,far,0,3,351
1203,2,far,0,3,352
1204,1.5,far,0,3,353
1205,1.7,far,0,3,354
1206,1.5,far,0,3,355
1207,2.75,far,0,3,357
1208,2,far,0,3,359
1209,2,far,0,3,361
1210,2.25,far,0,3,362
1211,1.5,far,0,3,364
1212,1.4,far,0,3,365
1213,1.25,far,0,3,366
1214,1.2,far,0,3,367
1215,1.2,far,0,3,368
1216,1.2,far,0,3,369
1217,1.05,far,0,3,370
1218,3,far,0,3,371
1219,1,far,0,3,372
1220,1,far,0,3,374
1221,1.35,far,0,3,375
1222,0.75,far,0,3,376
1223,1.75,far,0,3,377
1225,2.55,far,0,3,379
1226,2.55,far,0,3,380
1227,0.5,far,0,3,382
1228,4,far,0,3,386
1229,1.5,far,0,3,391
1230,2,far,0,3,392
1231,4,far,0,3,393
1232,3,far,0,3,394
1233,6.8,far,0,3,395
1234,3,far,0,3,396
1237,0.5,far,0,3,401
1238,0.5,far,0,3,402
1239,0.2,far,0,3,404
1240,2,far,0,3,407
1241,2,far,0,3,409
1242,1.5,far,0,3,414
1243,3,far,0,3,415
1244,3.4,far,0,3,417
1245,2.5,far,0,3,418
1247,4,far,0,3,421
1248,1.8,far,0,3,422
1249,2.25,far,0,3,423
1250,2,far,0,3,425
1251,1.5,far,0,3,426
1252,4.25,far,0,3,427
1253,3,far,0,3,431
1254,0.9,far,0,3,433
1255,1.25,far,0,3,435
1256,0.7,far,0,3,436
1257,3.2,far,0,3,437
1258,3,far,0,3,439
1260,2.55,far,0,3,445
1261,2.55,far,0,3,446
1262,2.55,far,0,3,447
1263,1.2,far,0,3,451
1264,1.5,far,0,3,453
1265,2.4,far,0,3,454
1266,2.4,far,0,3,455
1267,1.25,far,0,3,456
1268,2.1,far,0,3,457
1269,2,far,0,3,458
1270,2,far,0,3,460
1271,2,far,0,3,461
1272,1.5,far,0,3,462
1273,3,far,0,3,463
1274,3.75,far,0,3,464
1275,1.5,far,0,3,466
1276,1.5,far,0,3,468
1277,1.5,far,0,3,469
1278,0.3,far,0,3,471
1279,1.25,far,0,3,472
1280,1.25,far,0,3,473
1281,1.25,far,0,3,474
1282,2.25,far,0,3,476
1283,1,far,0,3,477
1284,1,far,0,3,478
1285,1,far,0,3,480
1286,1,far,0,3,481
1288,1,far,0,3,483
1289,1,far,0,3,484
1290,0.8,far,0,3,485
1291,0.7,far,0,3,486
1292,0.5,far,0,3,490
1293,0.2,far,0,3,491
1294,0.18,far,0,3,492
1295,1,far,0,3,496
1296,3.4,far,0,3,501
1297,1.2,far,0,3,502
1298,2,far,0,3,504
1299,0.7,far,0,3,507
1300,2.55,far,0,3,508
1301,2.55,far,0,3,509
1302,0.5,far,0,3,510
1303,3,far,0,3,511
1304,3,far,0,3,512
1305,1,far,0,3,523
1307,1.5,far,0,3,527
1308,2.4,far,0,3,528
1309,0.6,far,0,3,529
1310,2,far,0,3,530
1311,1.2,far,0,3,533
1312,0.5,far,0,3,535
1313,3,far,0,3,540
1314,4,far,0,3,548
1315,1,far,0,3,549
1316,2.25,far,0,3,550
1318,0,far,0,3,555
1319,1.8,far,0,3,558
1320,1.65,far,0,3,559
1321,1.6,far,0,3,561
1322,2.4,far,0,3,575
1323,2.1,far,0,3,579
1324,1,far,0,3,584
1325,6,far,0,3,586
1326,6,far,0,3,588
1328,1.95,far,0,3,592
1329,1.75,far,0,3,596
1330,0.5,far,0,3,597
1331,1.5,far,0,3,601
1332,0.8,far,0,3,608
1333,5,far,0,3,612
1334,5,far,0,3,614
1335,4.8,far,0,3,620
1336,4.8,far,0,3,621
1337,0.5,far,0,3,630
1338,4,far,0,3,639
1339,4,far,0,3,640
1340,4,far,0,3,642
1341,4,far,0,3,643
1342,1.35,far,0,3,644
1343,3.5,far,0,3,648
1345,3.4,far,0,3,655
1346,3.2,far,0,3,657
1347,2.75,far,0,3,659
1348,3,far,0,3,660
1349,3,far,0,3,662
1350,3,far,0,3,663
1351,3,far,0,3,667
1352,3,far,0,3,669
1353,3,far,0,3,671
1354,2.8,far,0,3,673
1355,2.75,far,0,3,674
1356,2.75,far,0,3,675
1357,2.55,far,0,3,677
1358,2.5,far,0,3,678
1359,2.5,far,0,3,679
1360,2.4,far,0,3,681
1361,2.25,far,0,3,684
1363,2.2,far,0,3,688
1364,2.1,far,0,3,694
1365,2.1,far,0,3,695
1366,2.1,far,0,3,696
1367,2,far,0,3,698
1368,2,far,0,3,700
1369,2,far,0,3,702
1370,2,far,0,3,703
1371,1,far,0,3,704
1372,2,far,0,3,705
1373,2,far,0,3,706
1374,2,far,0,3,707
1375,1.95,far,0,3,709
1376,1.8,far,0,3,710
1377,1.75,far,0,3,712
1379,0.75,far,0,3,714
1380,1.65,far,0,3,715
1381,1.6,far,0,3,717
1382,0.5,far,0,3,720
1383,1.5,far,0,3,721
1384,1.5,far,0,3,723
1385,1.5,far,0,3,726
1386,1.35,far,0,3,729
1387,1.25,far,0,3,731
1388,1.2,far,0,3,737
1389,1.2,far,0,3,738
1390,1,far,0,3,740
1391,1.05,far,0,3,744
1392,1,far,0,3,745
1393,1,far,0,3,746
1394,1,far,0,3,748
1395,1,far,0,3,749
1396,1,far,0,3,750
1397,1,far,0,3,752
1398,1,far,0,3,755
1399,1,far,0,3,757
1400,1,far,0,3,758
1401,1,far,0,3,759
1404,0.8,far,0,3,765
1405,0.8,far,0,3,766
1406,0.8,far,0,3,767
1407,0.75,far,0,3,768
1408,0.6,far,0,3,770
1409,0.6,far,0,3,771
1410,0.6,far,0,3,773
1411,0.6,far,0,3,774
1412,0.6,far,0,3,775
1413,0.6,far,0,3,776
1414,0.6,far,0,3,777
1415,0.55,far,0,3,780
1416,0.5,far,0,3,782
1417,0.5,far,0,3,783
1418,0.5,far,0,3,786
1419,0.5,far,0,3,792
1420,0.45,far,0,3,796
1421,0.4,far,0,3,799
1422,0.4,far,0,3,801
1423,0.4,far,0,3,805
1424,0.4,far,0,3,806
1425,0.38,far,0,3,809
1426,0.38,far,0,3,810
1427,0.38,far,0,3,811
1428,0.35,far,0,3,812
1429,0.35,far,0,3,813
1430,0.33,far,0,3,815
1431,0.3,far,0,3,816
1432,0.25,far,0,3,820
1433,1.6,far,0,3,716
1434,0,far,0,3,832
1435,0,far,0,3,834
1436,0.35,far,0,3,814
1437,0.35,far,0,3,814
1438,3,far,0,3,92
1439,3,far,0,3,174
1441,0.8,far,0,3,762
1442,12,far,1,4,2
1443,1.5,far,0,4,4
1444,8,far,0,4,5
1445,2.5,far,0,4,6
1446,2.5,far,0,4,7
1447,6,far,0,4,8
1448,1.5,far,0,4,9
1449,11,far,0,4,10
1450,4,far,0,4,11
1451,5.5,far,0,4,12
1452,4.5,far,0,4,13
1453,8,far,0,4,14
1454,1.5,far,0,4,15
1455,6,far,1,4,16
1456,6,far,1,4,17
1457,4,far,1,4,18
1458,3,far,0,4,19
1459,6,far,0,4,20
1460,6.5,far,0,4,21
1461,9,far,0,4,22
1462,4,far,0,4,23
1463,21,far,0,4,24
1464,15,far,0,4,25
1465,12,far,0,4,26
1466,7,far,0,4,27
1467,6,far,0,4,28
1468,4.5,far,0,4,29
1469,4.5,far,0,4,30
1470,8,far,0,4,31
1471,5,far,0,4,32
1472,7,far,0,4,33
1473,5.4,far,0,4,34
1474,13,far,0,4,35
1475,5.1,far,0,4,36
1476,7,far,0,4,37
1477,8.5,far,0,4,38
1478,8,far,0,4,39
1479,5,far,0,4,40
1480,7.1,far,0,4,41
1481,5,far,0,4,42
1482,3,far,0,4,43
1483,2,far,0,4,44
1484,0.5,far,0,4,46
1485,6.5,far,0,4,47
1486,6,far,0,4,48
1487,7,far,0,4,50
1488,5,far,0,4,51
1489,5.35,far,0,4,52
1490,6,far,0,4,53
1491,5,far,0,4,54
1492,5.35,far,0,4,55
1493,4,far,0,4,56
1495,3.9,far,0,4,58
1496,5,far,0,4,59
1498,3.6,far,0,4,61
1499,10,far,0,4,62
1500,10,far,0,4,63
1501,4.5,far,0,4,64
1502,7,far,0,4,65
1503,7,far,0,4,66
1504,3.5,far,0,4,67
1505,3.5,far,0,4,68
1506,3,far,0,4,69
1507,5,far,0.75,4,70
1508,5,far,0,4,71
1509,4.25,far,0,4,72
1510,4,far,0,4,73
1511,4,far,0,4,74
1512,1,far,0,4,75
1513,3,far,0,4,76
1514,5,far,0,4,77
1515,5.5,far,0,4,79
1516,7,far,0,4,80
1517,5,far,0,4,81
1518,0.5,far,0,4,83
1519,6,far,0,4,84
1520,4.5,far,0,4,85
1521,4,far,0,4,86
1522,4,far,0,4,87
1523,4,far,0,4,88
1524,4,far,0,4,89
1525,3,far,0,4,90
1526,3,far,0,4,91
1527,3.5,far,1,4,93
1528,6,far,0,4,94
1529,12,far,0,4,96
1530,5,far,0,4,97
1531,4,far,0,4,98
1532,7,far,0,4,99
1533,16.25,far,0,4,100
1534,7,far,0,4,101
1535,4.25,far,0,4,102
1536,5,far,0,4,103
1537,5,far,0,4,104
1538,2.7,far,0,4,105
1539,3,far,0,4,106
1540,8,far,0,4,107
1541,1,far,0,4,108
1542,3,far,0,4,109
1543,2.5,far,0,4,110
1544,2.4,far,0,4,111
1545,2,far,0,4,112
1546,2,far,0,4,113
1547,6,far,0,4,114
1548,4,far,0,4,115
1549,4,far,0,4,116
1550,4,far,0,4,117
1551,3,far,0,4,118
1552,3,far,0,4,119
1553,4.5,far,0,4,120
1554,2.5,far,0,4,121
1555,4.25,far,0,4,122
1556,3,far,0,4,123
1557,3,far,0.5,4,124
1558,2.1,far,0,4,126
1559,6,far,0,4,127
1560,4,far,0,4,128
1562,2,far,0,4,130
1563,2,far,0,4,131
1564,2,far,0,4,132
1565,1,far,0,4,133
1566,4,far,0,4,134
1567,2.7,far,0,4,135
1568,9,far,1.5,4,136
1569,3.25,far,0,4,137
1570,7,far,0,4,138
1571,3,far,0,4,139
1572,2,far,0,4,140
1573,6.3,far,0,4,141
1574,3,far,0,4,142
1575,4,far,0,4,143
1576,2.5,far,0,4,144
1577,5.4,far,0,4,145
1578,2,far,0,4,146
1579,2,far,0,4,147
1580,2,far,0,4,148
1581,4.5,far,0,4,149
1582,3,far,0,4,150
1583,5,far,0,4,151
1584,3,far,0,4,152
1585,2.7,far,0,4,153
1586,2.4,far,0,4,154
1587,2,far,0,4,155
1588,3,far,0,4,156
1589,2,far,0,4,158
1590,3,far,0,4,159
1591,5,far,0,4,160
1592,1.75,far,0,4,163
1593,3.25,far,0,4,164
1594,2,far,0,4,165
1595,3,far,0,4,166
1596,3,far,0,4,167
1597,9,far,0,4,168
1598,4,far,0,4,169
1599,3,far,0,4,170
1600,4,far,0,4,171
1601,2.25,far,0,4,172
1602,3,far,0,4,173
1603,5,far,0,4,175
1604,3,far,0,4,176
1605,5,far,0,4,177
1606,5,far,0,4,178
1607,2.5,far,0,4,181
1608,6.5,far,0,4,182
1609,3,far,0,4,183
1611,4,far,0,4,186
1612,1.5,far,0,4,188
1613,1.4,far,0,4,189
1614,5.4,far,0,4,190
1615,1.2,far,0,4,191
1616,5.1,far,0,4,192
1617,1,far,0,4,193
1618,3,far,0,4,194
1619,4,far,0,4,196
1620,1.25,far,0,4,197
1621,3,far,0,4,198
1622,3,far,0,4,199
1623,2.1,far,0,4,200
1624,2,far,0,4,203
1625,1.25,far,0,4,204
1626,1.5,far,0,4,205
1627,3,far,0,4,206
1628,8,far,0,4,207
1629,0.5,far,0,4,208
1630,3,far,0,4,211
1631,3,far,0,4,212
1632,2,far,0,4,214
1633,3,far,0,4,215
1634,2,far,0,4,216
1635,0.6,far,0,4,217
1636,2,far,0,4,218
1637,0.35,far,0,4,219
1638,1.55,far,0,4,220
1639,2,far,0,4,221
1640,4,far,0,4,222
1641,1,far,0,4,223
1642,1,far,0,4,224
1643,1,far,0,4,225
1644,9,far,0,4,226
1645,8,far,0,4,227
1646,2.4,far,0,4,230
1647,6,far,0,4,232
1648,1.5,far,0,4,233
1649,2,far,0,4,195
1650,4.25,far,0,4,234
1651,4.25,far,0,4,235
1652,1.5,far,0,4,236
1653,3,far,0,4,238
1654,4,far,0,4,239
1655,2.7,far,0,4,240
1656,2.7,far,0,4,241
1657,3,far,0,4,243
1658,3.4,far,0,4,245
1659,3,far,0,4,246
1660,2,far,0,4,247
1661,1.8,far,0,4,248
1662,1.6,far,0,4,249
1663,6,far,1,4,251
1664,1,far,0,4,253
1665,4,far,0,4,254
1666,0.8,far,0,4,255
1667,0.5,far,0,4,256
1668,0.45,far,0,4,257
1669,4.5,far,1,4,259
1670,4,far,0,4,260
1671,3.6,far,0,4,261
1673,2.8,far,0,4,263
1674,2.75,far,0,4,264
1675,2.7,far,0,4,265
1676,2.55,far,0,4,266
1677,2.5,far,0,4,267
1679,2.45,far,0,4,269
1680,2,far,0,4,270
1681,2,far,0,4,271
1682,6,far,0,4,272
1683,2,far,0,4,273
1684,1.5,far,0,4,274
1685,1.5,far,0,4,275
1686,1.4,far,0,4,276
1687,1.35,far,0,4,277
1688,1.25,far,0,4,278
1689,2,far,0,4,279
1690,1,far,0,4,280
1691,1,far,0,4,281
1692,0.65,far,0,4,282
1693,0.21,far,0,4,287
1694,0.5,far,0,4,288
1695,3.2,far,0,4,289
1696,3,far,0,4,290
1697,3,far,0,4,291
1698,4,far,0,4,295
1700,4,far,0,4,298
1701,1.5,far,0,4,299
1702,4,far,0,4,300
1703,3,far,0,4,301
1704,2.75,far,0,4,302
1705,3,far,0,4,303
1706,3.4,far,0,4,304
1707,2.25,far,0,4,305
1708,2,far,0,4,308
1709,5,far,0,4,309
1710,2.7,far,0,4,310
1711,2.55,far,0,4,311
1712,2.55,far,0,4,312
1713,1.5,far,0,4,313
1714,1.5,far,0,4,314
1715,2.4,far,0,4,315
1716,2.4,far,0,4,316
1717,2,far,0,4,317
1719,4,far,0,4,320
1720,2,far,0,4,321
1721,1.95,far,0,4,322
1722,1.6,far,0,4,325
1723,1.5,far,0,4,326
1724,3.5,far,0,4,327
1725,1.25,far,0,4,328
1726,1,far,0,4,329
1727,0,far,0,4,330
1728,0,far,0,4,332
1729,0,far,0,4,334
1730,0,far,0,4,337
1731,3,far,0,4,339
1732,0.75,far,0,4,340
1733,2.75,far,0,4,341
1734,0.5,far,0,4,343
1735,4,far,0,4,347
1736,4,far,0,4,349
1737,2.1,far,0,4,350
1738,2,far,0,4,351
1739,2,far,0,4,352
1740,1.5,far,0,4,353
1741,1.7,far,0,4,354
1742,1.5,far,0,4,355
1743,2.75,far,0,4,357
1744,2,far,0,4,359
1745,2,far,0,4,361
1746,2.25,far,0,4,362
1747,1.5,far,0,4,364
1748,1.4,far,0,4,365
1749,1.25,far,0,4,366
1750,1.2,far,0,4,367
1751,1.2,far,0,4,368
1752,1.2,far,0,4,369
1753,1.05,far,0,4,370
1754,3,far,0,4,371
1755,1,far,0,4,372
1756,1,far,0,4,374
1757,1.35,far,0,4,375
1758,0.75,far,0,4,376
1759,1.75,far,0,4,377
1761,2.55,far,0,4,379
1762,2.55,far,0,4,380
1763,0.5,far,0,4,381
1764,0.5,far,0,4,382
1765,4,far,0,4,386
1766,1.5,far,0,4,390
1767,1.5,far,0,4,391
1768,2,far,0,4,392
1769,4,far,0,4,393
1770,3,far,0,4,394
1771,6.8,far,0,4,395
1772,3,far,0,4,396
1773,3,far,0,4,397
1775,4,far,0,4,399
1777,0.5,far,0,4,401
1778,0.5,far,0,4,402
1779,0.2,far,0,4,404
1780,2,far,0,4,407
1781,2,far,0,4,409
1782,1.5,far,0,4,414
1783,3,far,0,4,415
1784,3.4,far,0,4,417
1785,2.5,far,0,4,418
1786,2.5,far,0,4,419
1788,4,far,0,4,421
1789,1.8,far,0,4,422
1790,2.25,far,0,4,423
1791,2,far,0,4,425
1792,1.5,far,0,4,426
1793,4.25,far,0,4,427
1794,3,far,0,4,431
1795,1.5,far,0,4,432
1796,0.9,far,0,4,433
1797,0.9,far,0,4,434
1798,1.25,far,0,4,435
1799,0.7,far,0,4,436
1800,3.2,far,0,4,437
1801,3,far,0,4,439
1803,2.55,far,0,4,445
1804,2.55,far,0,4,446
1805,2.55,far,0,4,447
1806,1.2,far,0,4,451
1807,1.5,far,0,4,453
1808,2.4,far,0,4,454
1809,2.4,far,0,4,455
1810,1.25,far,0,4,456
1811,2.1,far,0,4,457
1812,2,far,0,4,458
1813,2,far,0,4,460
1814,2,far,0,4,461
1815,1.5,far,0,4,462
1816,3,far,0,4,463
1817,3.75,far,0,4,464
1818,1.5,far,0,4,466
1819,1.5,far,0,4,467
1820,1.5,far,0,4,468
1821,1.5,far,0,4,469
1822,0.3,far,0,4,471
1823,1.25,far,0,4,472
1824,1.25,far,0,4,473
1825,1.25,far,0,4,474
